,epoch,train_loss,valid_loss,accuracy,precision,recall,time
0,0,0.698407,0.719942,0.28865999999999997,,1.0,00:20
1,1,0.6803739999999999,0.668126,0.6494850000000001,0.25,0.107143,00:21
2,2,0.661954,0.6428659999999999,0.71134,,0.0,00:21
3,3,0.642426,0.630225,0.71134,,0.0,00:20
4,4,0.6266649999999999,0.617843,0.71134,,0.0,00:20
5,5,0.610923,0.610548,0.71134,,0.0,00:20
6,6,0.600217,0.604486,0.71134,,0.0,00:21
7,7,0.590796,0.6029909999999999,0.71134,,0.0,00:20
8,8,0.580666,0.593904,0.71134,,0.0,00:20
9,9,0.574436,0.5933510000000001,0.71134,,0.0,00:20
10,10,0.566684,0.595635,0.71134,,0.0,00:20
11,11,0.5617770000000001,0.596392,0.71134,,0.0,00:21
12,12,0.555689,0.591892,0.71134,,0.0,00:20
13,13,0.554932,0.589845,0.71134,,0.0,00:20
14,14,0.553966,0.6120140000000001,0.71134,,0.0,00:20
15,15,0.551201,0.6031810000000001,0.71134,,0.0,00:20
16,16,0.546129,0.59386,0.71134,,0.0,00:21
17,17,0.5473279999999999,0.610052,0.71134,,0.0,00:20
18,18,0.545266,0.599024,0.71134,,0.0,00:20
19,19,0.547238,0.5964470000000001,0.721649,1.0,0.035713999999999996,00:20
20,20,0.542427,0.599777,0.71134,,0.0,00:20
21,21,0.5422130000000001,0.6161800000000001,0.71134,,0.0,00:20
22,22,0.541276,0.619283,0.7010310000000001,0.0,0.0,00:20
23,23,0.544473,0.625513,0.71134,,0.0,00:21
24,24,0.541423,0.6194430000000001,0.71134,,0.0,00:21
25,25,0.5355979999999999,0.6106689999999999,0.71134,0.5,0.035713999999999996,00:21
26,26,0.532154,0.6110140000000001,0.71134,0.5,0.035713999999999996,00:21
27,27,0.529419,0.6199060000000001,0.71134,0.5,0.035713999999999996,00:20
28,28,0.52672,0.6150479999999999,0.71134,0.5,0.035713999999999996,00:21
29,29,0.5235449999999999,0.665998,0.7010310000000001,0.0,0.0,00:20
30,30,0.5265489999999999,0.6764359999999999,0.7010310000000001,0.0,0.0,00:21
31,31,0.523997,0.607067,0.71134,0.5,0.035713999999999996,00:20
32,32,0.5163270000000001,0.72517,0.721649,1.0,0.035713999999999996,00:20
33,33,0.510926,0.665821,0.7010310000000001,0.0,0.0,00:20
34,34,0.506113,0.628488,0.7010310000000001,0.44444399999999995,0.14285699999999998,00:20
35,35,0.505864,0.7628590000000001,0.71134,,0.0,00:20
36,36,0.506273,0.70796,0.7010310000000001,0.428571,0.107143,00:20
37,37,0.501922,0.6230899999999999,0.670103,0.25,0.07142899999999999,00:20
38,38,0.501747,0.639262,0.71134,0.5,0.107143,00:20
39,39,0.499328,0.6723210000000001,0.628866,0.366667,0.392857,00:20
40,40,0.49849499999999997,0.946433,0.71134,,0.0,00:21
41,41,0.492421,0.605634,0.721649,0.571429,0.14285699999999998,00:20
42,42,0.48218900000000003,0.662664,0.71134,0.5,0.07142899999999999,00:21
43,43,0.48726099999999994,0.6558729999999999,0.6907220000000001,0.416667,0.178571,00:20
44,44,0.483166,0.7091609999999999,0.608247,0.352941,0.428571,00:20
45,45,0.47588800000000003,0.765759,0.721649,0.666667,0.07142899999999999,00:20
46,46,0.472666,0.753979,0.7010310000000001,0.4,0.07142899999999999,00:21
47,47,0.47408100000000003,0.6545880000000001,0.7010310000000001,0.4,0.07142899999999999,00:21
48,48,0.460017,0.646565,0.670103,0.375,0.214286,00:21
49,49,0.443345,0.712385,0.7010310000000001,0.428571,0.107143,00:19
50,50,0.435108,0.778542,0.680412,0.434783,0.357143,00:20
51,51,0.418588,0.7923399999999999,0.659794,0.272727,0.107143,00:20
52,52,0.432418,0.8932549999999999,0.608247,0.380952,0.571429,00:20
53,53,0.427784,0.7103229999999999,0.6494850000000001,0.363636,0.28571399999999997,00:20
54,54,0.40376300000000004,0.758007,0.6907220000000001,0.416667,0.178571,00:20
55,55,0.390973,1.1634120000000001,0.536082,0.333333,0.607143,00:20
56,56,0.399371,1.2082600000000001,0.5773199999999999,0.38983,0.8214290000000001,00:20
57,57,0.38578,0.921465,0.71134,0.5,0.035713999999999996,00:20
58,58,0.379604,0.730658,0.618557,0.333333,0.321429,00:21
59,59,0.37793699999999997,0.862246,0.7010310000000001,0.44444399999999995,0.14285699999999998,00:20
60,60,0.37502800000000003,0.802236,0.628866,0.3,0.214286,00:20
61,61,0.371695,0.759262,0.680412,0.363636,0.14285699999999998,00:20
62,62,0.347116,0.674657,0.670103,0.4,0.28571399999999997,00:21
63,63,0.33513000000000004,0.717579,0.680412,0.4,0.214286,00:20
64,64,0.328995,0.770004,0.670103,0.388889,0.25,00:20
65,65,0.32067199999999996,0.982985,0.680412,0.28571399999999997,0.07142899999999999,00:20
66,66,0.320318,0.792453,0.628866,0.277778,0.178571,00:20
67,67,0.313884,0.704443,0.659794,0.380952,0.28571399999999997,00:21
68,68,0.30075,1.005231,0.721649,0.666667,0.07142899999999999,00:20
69,69,0.301176,0.884774,0.680412,0.46341499999999997,0.678571,00:21
70,70,0.292017,0.930313,0.639175,0.315789,0.214286,00:21
71,71,0.296187,1.046961,0.659794,0.0,0.0,00:20
72,72,0.28310799999999997,1.2865149999999999,0.5773199999999999,0.385965,0.785714,00:21
73,73,0.281267,0.8764790000000001,0.680412,0.451613,0.5,00:21
74,74,0.274823,0.951749,0.659794,0.368421,0.25,00:20
75,75,0.26295799999999997,0.7544569999999999,0.6907220000000001,0.454545,0.357143,00:20
76,76,0.25811799999999996,1.15974,0.680412,0.0,0.0,00:20
77,77,0.242339,1.189076,0.670103,0.0,0.0,00:20
78,78,0.24384099999999997,1.27197,0.659794,0.14285699999999998,0.035713999999999996,00:20
79,79,0.237215,0.979508,0.6907220000000001,0.4,0.14285699999999998,00:21
80,80,0.232479,1.015764,0.680412,0.44,0.392857,00:20
81,81,0.226005,0.855416,0.6494850000000001,0.35,0.25,00:20
82,82,0.20840300000000003,0.9814780000000001,0.659794,0.368421,0.25,00:20
83,83,0.19561099999999998,0.95386,0.670103,0.166667,0.035713999999999996,00:21
84,84,0.19416,1.661647,0.515464,0.349206,0.785714,00:21
85,85,0.202147,1.288708,0.628866,0.166667,0.07142899999999999,00:20
86,86,0.20463599999999998,0.803979,0.680412,0.4,0.214286,00:20
87,87,0.19451400000000002,0.906809,0.659794,0.41935500000000003,0.464286,00:21
88,88,0.163745,1.059962,0.670103,0.43333299999999997,0.464286,00:21
89,89,0.162249,1.310259,0.628866,0.42307700000000004,0.785714,00:20
90,90,0.17613800000000002,1.1013,0.71134,0.5,0.107143,00:20
91,91,0.170375,0.866266,0.6907220000000001,0.461538,0.428571,00:20
92,92,0.157119,1.121406,0.670103,0.388889,0.25,00:21
93,93,0.157726,0.881807,0.659794,0.352941,0.214286,00:20
94,94,0.155,1.231934,0.7010310000000001,0.4,0.07142899999999999,00:21
95,95,0.139752,0.880401,0.628866,0.366667,0.392857,00:20
96,96,0.141676,1.364981,0.680412,0.0,0.0,00:20
97,97,0.128843,0.981299,0.670103,0.3,0.107143,00:20
98,98,0.12140999999999999,1.075834,0.6907220000000001,0.4,0.14285699999999998,00:21
99,99,0.13988499999999998,1.7913,0.7010310000000001,0.333333,0.035713999999999996,00:20
100,100,0.12316500000000001,1.0400200000000002,0.6494850000000001,0.41176499999999994,0.5,00:21
101,101,0.11423299999999999,1.168476,0.659794,0.368421,0.25,00:20
102,102,0.113883,1.015636,0.680412,0.384615,0.178571,00:20
103,103,0.103497,1.1278270000000001,0.680412,0.363636,0.14285699999999998,00:20
104,104,0.094609,1.117154,0.6907220000000001,0.45,0.321429,00:20
105,105,0.08239199999999999,1.0299200000000002,0.670103,0.44736800000000004,0.607143,00:21
106,106,0.08367000000000001,1.538772,0.731959,1.0,0.07142899999999999,00:20
107,107,0.085839,1.113709,0.639175,0.414634,0.607143,00:21
108,108,0.091656,1.2680200000000001,0.680412,0.0,0.0,00:20
109,109,0.08714,0.897101,0.6494850000000001,0.375,0.321429,00:20
110,110,0.089154,1.120976,0.670103,0.375,0.214286,00:20
111,111,0.07595199999999999,1.058865,0.597938,0.333333,0.392857,00:20
112,112,0.065412,1.1284889999999999,0.6907220000000001,0.4,0.14285699999999998,00:20
113,113,0.061810000000000004,1.313704,0.6494850000000001,0.25,0.107143,00:20
114,114,0.06275700000000001,1.234148,0.659794,0.272727,0.107143,00:21
115,115,0.062519,1.3541450000000002,0.6907220000000001,0.461538,0.428571,00:20
116,116,0.064511,0.9946879999999999,0.680412,0.4,0.214286,00:20
117,117,0.071478,0.96896,0.7010310000000001,0.461538,0.214286,00:19
118,118,0.062739,0.969304,0.670103,0.375,0.214286,00:20
119,119,0.058577,1.6754330000000002,0.680412,0.0,0.0,00:21
120,120,0.062149,1.018813,0.721649,0.538462,0.25,00:20
121,121,0.063279,1.661676,0.670103,0.3,0.107143,00:20
122,122,0.062561,1.102968,0.628866,0.277778,0.178571,00:20
123,123,0.050851,1.258544,0.56701,0.315789,0.428571,00:20
124,124,0.054211,1.154095,0.71134,0.5,0.178571,00:20
125,125,0.056750999999999996,1.026581,0.7010310000000001,0.461538,0.214286,00:20
126,126,0.051998,1.371062,0.628866,0.404762,0.607143,00:20
127,127,0.055028,1.312059,0.670103,0.409091,0.321429,00:21
128,128,0.05469299999999999,1.8708,0.680412,0.2,0.035713999999999996,00:20
129,129,0.044585,1.2577200000000002,0.670103,0.375,0.214286,00:20
130,130,0.0366,1.1441459999999999,0.659794,0.4,0.357143,00:21
131,131,0.037158,1.017107,0.680412,0.42105299999999996,0.28571399999999997,00:20
132,132,0.033413,1.230916,0.6907220000000001,0.375,0.107143,00:20
133,133,0.041857,1.3636709999999999,0.6494850000000001,0.333333,0.214286,00:20
134,134,0.035933,1.1169440000000002,0.6907220000000001,0.428571,0.214286,00:20
135,135,0.038023,1.188261,0.6907220000000001,0.428571,0.214286,00:20
136,136,0.032175,1.163084,0.670103,0.375,0.214286,00:20
137,137,0.05943,1.6833799999999999,0.5773199999999999,0.367347,0.642857,00:20
138,138,0.059328,1.2683389999999999,0.680412,0.363636,0.14285699999999998,00:20
139,139,0.048369,1.179254,0.670103,0.409091,0.321429,00:20
140,140,0.041985,1.3824809999999998,0.628866,0.375,0.428571,00:20
141,141,0.036551,1.239835,0.5773199999999999,0.30303,0.357143,00:20
142,142,0.030398,1.280176,0.659794,0.352941,0.214286,00:20
143,143,0.025583,1.283993,0.639175,0.315789,0.214286,00:20
144,144,0.024986,1.297053,0.6494850000000001,0.333333,0.214286,00:21
145,145,0.019746,1.379473,0.6494850000000001,0.3125,0.178571,00:20
146,146,0.017796,1.2987229999999998,0.639175,0.294118,0.178571,00:20
147,147,0.018244,1.22776,0.6494850000000001,0.375,0.321429,00:20
148,148,0.015277,1.243475,0.639175,0.266667,0.14285699999999998,00:20
149,149,0.025281,1.458269,0.618557,0.371429,0.464286,00:20
150,150,0.022706999999999998,1.462123,0.659794,0.22222199999999998,0.07142899999999999,00:20
151,151,0.0273,1.230086,0.618557,0.35483899999999996,0.392857,00:20
152,152,0.029421,1.373056,0.639175,0.315789,0.214286,00:20
153,153,0.02436,1.346128,0.56701,0.294118,0.357143,00:20
154,154,0.019423,1.240164,0.608247,0.291667,0.25,00:20
155,155,0.020340999999999998,1.235315,0.670103,0.357143,0.178571,00:20
156,156,0.017187,1.181942,0.5773199999999999,0.275862,0.28571399999999997,00:21
157,157,0.018009999999999998,1.3068629999999999,0.639175,0.315789,0.214286,00:20
158,158,0.016919,1.240699,0.659794,0.333333,0.178571,00:20
159,159,0.015308,1.211186,0.659794,0.352941,0.214286,00:20
160,160,0.012979,1.2139520000000001,0.659794,0.352941,0.214286,00:20
161,161,0.011023999999999999,1.174401,0.618557,0.304348,0.25,00:20
162,162,0.008516,1.2372020000000001,0.6494850000000001,0.333333,0.214286,00:20
163,163,0.007792,1.20858,0.659794,0.352941,0.214286,00:21
164,164,0.009993,1.213041,0.659794,0.4,0.357143,00:20
165,165,0.010957,1.183936,0.6494850000000001,0.333333,0.214286,00:20
166,166,0.01788,1.2491709999999998,0.6494850000000001,0.3125,0.178571,00:20
167,167,0.020377000000000003,1.26918,0.639175,0.266667,0.14285699999999998,00:21
168,168,0.017078,1.240421,0.639175,0.36,0.321429,00:21
169,169,0.014594999999999999,1.211703,0.639175,0.36,0.321429,00:20
170,170,0.015675,1.189231,0.680412,0.42105299999999996,0.28571399999999997,00:20
171,171,0.016272,1.1979,0.680412,0.428571,0.321429,00:20
172,172,0.012061,1.182188,0.680412,0.434783,0.357143,00:20
173,173,0.010256,1.1717440000000001,0.6907220000000001,0.458333,0.392857,00:21
174,174,0.009293000000000001,1.170684,0.680412,0.428571,0.321429,00:20
175,175,0.008487999999999999,1.199021,0.680412,0.4,0.214286,00:20
176,176,0.007033,1.162499,0.6494850000000001,0.333333,0.214286,00:20
177,177,0.011663,1.143006,0.659794,0.380952,0.28571399999999997,00:20
178,178,0.009618000000000002,1.21917,0.628866,0.3,0.214286,00:20
179,179,0.008272,1.1946290000000002,0.639175,0.333333,0.25,00:20
180,180,0.007314,1.219766,0.639175,0.333333,0.25,00:20
181,181,0.00698,1.19097,0.639175,0.333333,0.25,00:20
182,182,0.006755,1.188648,0.639175,0.333333,0.25,00:20
183,183,0.007781999999999999,1.172216,0.628866,0.318182,0.25,00:20
184,184,0.007606,1.2024569999999999,0.6494850000000001,0.333333,0.214286,00:20
185,185,0.010938,1.211239,0.659794,0.352941,0.214286,00:21
186,186,0.009501,1.172166,0.639175,0.315789,0.214286,00:20
187,187,0.011889,1.18234,0.639175,0.315789,0.214286,00:20
188,188,0.009023,1.164159,0.639175,0.315789,0.214286,00:20
189,189,0.006741,1.19259,0.6494850000000001,0.333333,0.214286,00:20
190,190,0.0062640000000000005,1.2172690000000002,0.6494850000000001,0.333333,0.214286,00:20
191,191,0.008537999999999999,1.193278,0.6494850000000001,0.333333,0.214286,00:20
192,192,0.0071,1.162406,0.6494850000000001,0.333333,0.214286,00:20
193,193,0.005508,1.218006,0.6494850000000001,0.333333,0.214286,00:20
194,194,0.005942,1.19346,0.639175,0.315789,0.214286,00:21
195,195,0.006396,1.196868,0.6494850000000001,0.333333,0.214286,00:21
196,196,0.006038,1.227249,0.6494850000000001,0.333333,0.214286,00:21
197,197,0.007593000000000001,1.195235,0.6494850000000001,0.35,0.25,00:20
198,198,0.007078,1.2157799999999999,0.6494850000000001,0.333333,0.214286,00:21
199,199,0.007035,1.209265,0.6494850000000001,0.333333,0.214286,00:20
